table,block
part,21771
part,21772
part,21773
part,21774
part,21775
part,21776
part,21777
part,21778
part,21779
part,21780
part,21781
part,21782
part,21783
part,21784
part,21785
part,21786
part,21787
part,21788
part,21789
part,21790
part,21791
part,21792
part,21793
part,21794
part,21795
part,21796
part,21797
part,21798
part,21799
part,21800
part,21801
part,21802
part,21803
part,21804
part,21805
part,21806
part,21807
part,21808
part,21809
part,21810
part,21811
part,21812
part,21813
part,21814
part,21815
part,21816
part,21817
part,21818
part,21819
part,21820
part,21821
part,21822
part,21823
part,21824
part,21825
part,21826
part,21827
part,21828
part,21829
part,21830
part,21831
part,21832
part,21833
part,21834
part,21835
part,21836
part,21837
part,21838
part,21839
part,21840
part,21841
part,21842
part,21843
part,21844
part,21845
part,21846
part,21847
part,21848
part,21849
part,21850
part,21851
part,21852
part,21853
part,21854
part,21855
part,21856
part,21857
part,21858
part,21859
part,21860
part,21861
part,21862
part,21863
part,21864
part,21865
part,21866
part,21867
part,21868
part,21869
part,21870
part,21871
part,21872
part,21873
part,21874
part,21875
part,21876
part,21877
part,21878
part,21879
part,21880
part,21881
part,21882
part,21883
part,21884
part,21885
part,21886
part,21887
part,21888
part,21889
part,21890
part,21891
part,21892
part,21893
part,21894
part,21895
part,21896
part,21897
part,21898
part,21899
part,21900
part,21901
part,21902
part,21903
part,21904
part,21905
part,21906
part,21907
part,21908
part,21909
part,21910
part,21911
part,21912
part,21913
part,21914
part,21915
part,21916
part,21917
part,21918
part,21919
part,21920
part,21921
part,21922
part,21923
part,21924
part,21925
part,21926
part,21927
part,21928
part,21929
part,21930
part,21931
part,21932
part,21933
part,21934
part,21935
part,21936
part,21937
part,21938
part,21939
part,21940
part,21941
part,21942
part,21943
part,21944
part,21945
part,21946
part,21947
part,21948
part,21949
part,21950
part,21951
part,21952
part,21953
part,21954
part,21955
part,21956
part,21957
part,21958
part,21959
part,21960
part,21961
part,21962
part,21963
part,21964
part,21965
part,21966
part,21967
part,21968
part,21969
part,21970
part,21971
part,21972
part,21973
part,21974
part,21975
part,21976
part,21977
part,21978
part,21979
part,21980
part,21981
part,21982
part,21983
part,21984
part,21985
part,21986
part,21987
part,21988
part,21989
part,21990
part,21991
part,21992
part,21993
part,21994
part,21995
part,21996
part,21997
part,21998
part,21999
part,22000
part,22001
part,22002
part,22003
part,22004
part,22005
part,22006
part,22007
part,22008
part,22009
part,22010
part,22011
part,22012
part,22013
part,22014
part,22015
part,22016
part,22017
part,22018
part,22019
part,22020
part,22021
part,22022
part,22023
part,22024
part,22025
part,22026
part,22027
part,22028
part,22029
part,22030
part,22031
part,22032
part,22033
part,22034
part,22035
part,22036
part,22037
part,22038
part,22039
part,22040
part,22041
part,22042
part,22043
part,22044
part,22045
part,22046
part,22047
part,22048
part,22049
part,22050
part,22051
part,22052
part,22053
part,22054
part,22055
part,22056
part,22057
part,22058
part,22059
part,22060
part,22061
part,22062
part,22063
part,22064
part,22065
part,22066
part,22067
part,22068
part,22069
part,22070
part,22071
part,22072
part,22073
part,22074
part,22075
part,22076
part,22077
part,22078
part,22079
part,22080
part,22081
part,22082
part,22083
part,22084
part,22085
part,22086
part,22087
part,22088
part,22089
part,22090
part,22091
part,22092
part,22093
part,22094
part,22095
part,22096
part,22097
part,22098
part,22099
part,22100
part,22101
part,22102
part,22103
part,22104
part,22105
part,22106
part,22107
part,22108
part,22109
part,22110
part,22111
part,22112
part,22113
part,22114
part,22115
part,22116
part,22117
part,22118
part,22119
part,22120
part,22121
part,22122
part,22123
part,22124
part,22125
part,22126
part,22127
part,22128
part,22129
part,22130
part,22131
part,22132
part,22133
part,22134
part,22135
part,22136
part,22137
part,22138
part,22139
part,22140
part,22141
part,22142
part,22143
part,22144
part,22145
part,22146
part,22147
part,22148
part,22149
part,22150
part,22151
part,22152
part,22153
part,22154
part,22155
part,22156
part,22157
part,22158
part,22159
part,22160
part,22161
part,22162
part,22163
part,22164
part,22165
part,22166
part,22167
part,22168
part,22169
part,22170
part,22171
part,22172
part,22173
part,22174
part,22175
part,22176
part,22177
part,22178
part,22179
part,22180
part,22181
part,22182
part,22183
part,22184
part,22185
part,22186
part,22187
part,22188
part,22189
part,22190
part,22191
part,22192
part,22193
part,22194
part,22195
part,22196
part,22197
part,22198
part,22199
part,22200
part,22201
part,22202
part,22203
part,22204
part,22205
part,22206
part,22207
part,22208
part,22209
part,22210
part,22211
part,22212
part,22213
part,22214
part,22215
part,22216
part,22217
part,22218
part,22219
part,22220
part,22221
part,22222
part,22223
part,22224
part,22225
part,22226
part,22227
part,22228
part,22229
part,22230
part,22231
part,22232
part,22233
part,22234
part,22235
part,22236
part,22237
part,22238
part,22239
part,22240
part,22241
part,22242
part,22243
part,22244
part,22245
part,22246
part,22247
part,22248
part,22249
part,22250
part,22251
part,22252
part,22253
part,22254
part,22255
part,22256
part,22257
part,22258
part,22259
part,22260
part,22261
part,22262
part,22263
part,22264
part,22265
part,22266
part,22267
part,22268
part,22269
part,22270
part,22271
part,22272
part,22273
part,22274
part,22275
part,22276
part,22277
part,22278
part,22279
part,22280
part,22281
part,22282
part,22283
part,22284
part,22285
part,22286
part,22287
part,22288
part,22289
part,22290
part,22291
part,22292
part,22293
part,22294
part,22295
part,22296
part,22297
part,22298
part,22299
part,22300
part,22301
part,22302
part,22303
part,22304
part,22305
part,22306
part,22307
part,22308
part,22309
part,22310
part,22311
part,22312
part,22313
part,22314
part,22315
part,22316
part,22317
part,22318
part,22319
part,22320
part,22321
part,22322
part,22323
part,22324
part,22325
part,22326
part,22327
part,22328
part,22329
part,22330
part,22331
part,22332
part,22333
part,22334
part,22335
part,22336
part,22337
part,22338
part,22339
part,22340
part,22341
part,22342
part,22343
part,22344
part,22345
part,22346
part,22347
part,22348
part,22349
part,22350
part,22351
part,22352
part,22353
part,22354
part,22355
part,22356
part,22357
part,22358
part,22359
part,22360
part,22361
part,22362
part,22363
part,22364
part,22365
part,22366
part,22367
part,22368
part,22369
part,22370
part,22371
part,22372
part,22373
part,22374
part,22375
part,22376
part,22377
part,22378
part,22379
part,22380
part,22381
part,22382
part,22383
part,22384
part,22385
part,22386
part,22387
part,22388
part,22389
part,22390
part,22391
part,22392
part,22393
part,22394
part,22395
part,22396
part,22397
part,22398
part,22399
part,22400
part,22401
part,22402
part,22403
part,22404
part,22405
part,22406
part,22407
part,22408
part,22409
part,22410
part,22411
part,22412
part,22413
part,22414
part,22415
part,22416
part,22417
part,22418
part,22419
part,22420
part,22421
part,22422
part,22423
part,22424
part,22425
part,22426
part,22427
part,22428
part,22429
part,22430
part,22431
part,22432
part,22433
part,22434
part,22435
part,22436
part,22437
part,22438
part,22439
part,22440
part,22441
part,22442
part,22443
part,22444
part,22445
part,22446
part,22447
part,22448
part,22449
part,22450
part,22451
part,22452
part,22453
part,22454
part,22455
part,22456
part,22457
part,22458
part,22459
part,22460
part,22461
part,22462
part,22463
part,22464
part,22465
part,22466
part,22467
part,22468
part,22469
part,22470
part,22471
part,22472
part,22473
part,22474
part,22475
part,22476
part,22477
part,22478
part,22479
part,22480
part,22481
part,22482
part,22483
part,22484
part,22485
part,22486
part,22487
part,22488
part,22489
part,22490
part,22491
part,22492
part,22493
part,22494
part,22495
part,22496
part,22497
part,22498
part,22499
part,22500
part,22501
part,22502
part,22503
part,22504
part,22505
part,22506
part,22507
part,22508
part,22509
part,22510
part,22511
part,22512
part,22513
part,22514
part,22515
part,22516
part,22517
part,22518
part,22519
part,22520
part,22521
part,22522
part,22523
part,22524
part,22525
part,22526
part,22527
part,22528
part,22529
part,22530
part,22531
part,22532
part,22533
part,22534
part,22535
part,22536
part,22537
part,22538
part,22539
part,22540
part,22541
part,22542
part,22543
part,22544
part,22545
part,22546
part,22547
part,22548
part,22549
part,22550
part,22551
part,22552
part,22553
part,22554
part,22555
part,22556
part,22557
part,22558
part,22559
part,22560
part,22561
part,22562
part,22563
part,22564
part,22565
part,22566
part,22567
part,22568
part,22569
part,22570
part,22571
part,22572
part,22573
part,22574
part,22575
part,22576
part,22577
part,22578
part,22579
part,22580
part,22581
part,22582
part,22583
part,22584
part,22585
part,22586
part,22587
part,22588
part,22589
part,22590
part,22591
part,22592
part,22593
part,22594
part,22595
part,22596
part,22597
part,22598
part,22599
part,22600
part,22601
part,22602
part,22603
part,22604
part,22605
part,22606
part,22607
part,22608
part,22609
part,22610
part,22611
part,22612
part,22613
part,22614
part,22615
part,22616
part,22617
part,22618
part,22619
part,22620
part,22621
part,22622
part,22623
part,22624
part,22625
part,22626
part,22627
part,22628
part,22629
part,22630
part,22631
part,22632
part,22633
part,22634
part,22635
part,22636
part,22637
part,22638
part,22639
part,22640
part,22641
part,22642
part,22643
part,22644
part,22645
part,22646
part,22647
part,22648
part,22649
part,22650
part,22651
part,22652
part,22653
part,22654
part,22655
part,22656
part,22657
part,22658
part,22659
part,22660
part,22661
part,22662
part,22663
part,22664
part,22665
part,22666
part,22667
part,22668
part,22669
part,22670
part,22671
part,22672
part,22673
part,22674
part,22675
part,22676
part,22677
part,22678
part,22679
part,22680
part,22681
part,22682
part,22683
part,22684
part,22685
part,22686
part,22687
part,22688
part,22689
part,22690
part,22691
part,22692
part,22693
part,22694
part,22695
part,22696
part,22697
part,22698
part,22699
part,22700
part,22701
part,22702
part,22703
part,22704
part,22705
part,22706
part,22707
part,22708
part,22709
part,22710
part,22711
part,22712
part,22713
part,22714
part,22715
part,22716
part,22717
part,22718
part,22719
part,22720
part,22721
